Date,Open,High,Low,Close,Volume
2020/01/02,332.50 ,339.00 ,332.50 ,339.00 ,33282.00 
2020/01/03,344.00 ,345.00 ,335.50 ,339.50 ,42023.00 
2020/01/06,333.00 ,334.50 ,332.00 ,332.00 ,45677.00 
2020/01/07,332.50 ,333.00 ,326.50 ,329.50 ,51746.00 
2020/01/08,325.00 ,333.00 ,325.00 ,329.50 ,37913.00 
2020/01/09,335.00 ,337.50 ,333.50 ,337.50 ,32397.00 
2020/01/10,340.50 ,341.00 ,336.00 ,339.50 ,27880.00 
2020/01/13,342.00 ,342.00 ,339.00 ,341.50 ,30663.00 
2020/01/14,345.50 ,346.00 ,344.50 ,346.00 ,30368.00 
2020/01/15,345.00 ,345.00 ,337.50 ,340.00 ,54575.00 
2020/01/16,330.00 ,336.50 ,330.00 ,334.50 ,58217.00 
2020/01/17,334.00 ,335.50 ,332.00 ,333.00 ,53908.00 
2020/01/20,334.00 ,335.50 ,333.00 ,333.00 ,35551.00 
2020/01/30,326.00 ,326.00 ,316.50 ,316.50 ,126820.00 
2020/01/31,323.00 ,323.50 ,319.00 ,320.00 ,62912.00 
2020/02/03,315.00 ,316.50 ,312.00 ,315.00 ,59711.00 
2020/02/04,319.00 ,326.00 ,318.00 ,325.00 ,52208.00 
2020/02/05,329.00 ,329.50 ,324.50 ,327.50 ,36601.00 
2020/02/06,329.50 ,332.50 ,329.00 ,332.50 ,29659.00 
2020/02/07,330.00 ,330.50 ,326.00 ,328.00 ,30055.00 
2020/02/10,321.50 ,328.00 ,321.00 ,327.50 ,30814.00 
2020/02/11,330.50 ,332.50 ,330.00 ,331.50 ,29062.00 
2020/02/12,333.50 ,336.00 ,333.00 ,335.00 ,37612.00 
2020/02/13,338.00 ,338.00 ,335.00 ,335.00 ,23217.00 
2020/02/14,337.00 ,337.00 ,334.50 ,335.00 ,18326.00 
2020/02/17,331.50 ,333.00 ,330.50 ,331.50 ,16145.00 
2020/02/18,324.50 ,326.50 ,322.00 ,322.00 ,64662.00 
2020/02/19,322.50 ,327.00 ,322.00 ,326.50 ,48856.00 
2020/02/20,328.00 ,329.00 ,325.00 ,325.50 ,27061.00 
2020/02/21,325.50 ,326.50 ,323.00 ,325.00 ,22974.00 
2020/02/24,319.50 ,321.50 ,319.50 ,320.00 ,42946.00 
2020/02/25,320.00 ,323.50 ,317.50 ,322.00 ,38674.00 
2020/02/26,317.00 ,320.50 ,316.50 ,318.50 ,60768.00 
2020/02/27,319.00 ,320.00 ,315.00 ,316.00 ,62401.00 
2020/03/02,308.00 ,317.00 ,308.00 ,311.00 ,86372.00 
2020/03/03,318.50 ,320.00 ,316.00 ,317.50 ,55169.00 
2020/03/04,322.00 ,322.00 ,317.00 ,320.50 ,44745.00 
2020/03/05,325.00 ,326.00 ,323.00 ,323.00 ,38223.00 
2020/03/06,320.00 ,320.50 ,315.00 ,315.00 ,52807.00 
2020/03/09,307.50 ,310.00 ,305.50 ,305.50 ,88633.00 
2020/03/10,301.50 ,309.00 ,301.00 ,307.00 ,74869.00 
2020/03/11,309.00 ,310.50 ,302.00 ,302.00 ,64923.00 
2020/03/12,299.00 ,299.00 ,287.00 ,294.00 ,114173.00 
2020/03/13,275.00 ,294.00 ,272.50 ,290.00 ,151268.00 
2020/03/16,285.00 ,291.00 ,275.50 ,276.50 ,103933.00 
2020/03/17,265.00 ,276.50 ,265.00 ,268.00 ,122409.00 
2020/03/18,269.50 ,272.50 ,260.00 ,260.00 ,118620.00 
2020/03/19,252.00 ,253.00 ,235.50 ,248.00 ,160811.00 
2020/03/20,258.50 ,270.00 ,256.00 ,270.00 ,159179.00 
2020/03/23,257.00 ,262.50 ,252.00 ,255.00 ,76963.00 
2020/03/24,268.00 ,274.00 ,266.00 ,267.50 ,82377.00 
2020/03/25,276.50 ,280.00 ,274.00 ,277.00 ,80514.00 
2020/03/26,279.50 ,280.00 ,275.50 ,280.00 ,54189.00 
2020/03/27,284.00 ,286.00 ,273.00 ,273.00 ,69320.00 
2020/03/30,263.50 ,269.00 ,262.50 ,267.50 ,53403.00 
2020/03/31,273.00 ,274.00 ,269.50 ,274.00 ,53901.00 
2020/04/01,276.50 ,276.50 ,271.50 ,271.50 ,47572.00 
2020/04/06,273.00 ,275.50 ,270.00 ,275.50 ,59712.00 
2020/04/07,283.50 ,284.00 ,280.50 ,283.00 ,48887.00 
2020/04/08,285.00 ,285.50 ,283.00 ,285.00 ,38698.00 
2020/04/09,287.50 ,288.00 ,282.50 ,283.00 ,29276.00 
2020/04/10,280.00 ,282.00 ,279.00 ,279.50 ,28206.00 
2020/04/13,278.50 ,281.50 ,278.50 ,278.50 ,22196.00 
2020/04/14,281.00 ,285.50 ,280.00 ,285.00 ,50196.00 
2020/04/15,287.00 ,288.50 ,286.00 ,287.50 ,58561.00 
2020/04/16,283.00 ,288.50 ,283.00 ,286.50 ,48257.00 
2020/04/17,303.50 ,308.50 ,300.50 ,306.50 ,117447.00 
2020/04/20,308.00 ,309.00 ,302.50 ,304.00 ,44586.00 
2020/04/21,300.50 ,301.50 ,293.50 ,295.00 ,61949.00 
2020/04/22,294.50 ,295.00 ,290.50 ,294.00 ,43568.00 
2020/04/23,300.00 ,300.00 ,294.00 ,295.50 ,39977.00 
2020/04/24,295.50 ,297.00 ,294.00 ,294.00 ,26465.00 
2020/04/27,298.00 ,298.50 ,296.00 ,298.00 ,38493.00 
2020/04/28,298.50 ,298.50 ,294.50 ,296.50 ,37621.00 
2020/04/29,299.00 ,301.50 ,298.00 ,299.00 ,46253.00 
2020/04/30,302.00 ,305.00 ,301.50 ,304.50 ,58439.00 
2020/05/04,294.50 ,296.50 ,294.00 ,295.00 ,72252.00 
2020/05/05,296.50 ,298.00 ,295.00 ,295.50 ,23988.00 
2020/05/06,294.50 ,296.00 ,292.50 ,296.00 ,35704.00 
2020/05/07,294.50 ,299.00 ,294.50 ,297.50 ,28017.00 
2020/05/08,300.00 ,300.00 ,296.00 ,297.50 ,35613.00 
2020/05/11,300.00 ,301.50 ,298.50 ,301.00 ,32379.00 
2020/05/12,297.50 ,298.50 ,295.00 ,295.00 ,52494.00 
2020/05/13,293.00 ,297.00 ,292.50 ,297.00 ,46158.00 
2020/05/14,293.00 ,295.00 ,292.50 ,293.00 ,34480.00 
2020/05/15,297.50 ,298.50 ,294.50 ,298.00 ,44304.00 
2020/05/18,291.00 ,293.50 ,290.00 ,290.00 ,96872.00 
2020/05/19,294.00 ,294.00 ,291.50 ,291.50 ,53083.00 
2020/05/20,293.00 ,294.00 ,291.00 ,294.00 ,36789.00 
2020/05/21,296.00 ,298.00 ,295.00 ,297.50 ,36299.00 
2020/05/22,294.50 ,295.00 ,291.00 ,292.00 ,41138.00 
2020/05/25,290.50 ,293.00 ,288.50 ,292.00 ,32942.00 
2020/05/26,295.00 ,297.50 ,293.50 ,295.50 ,35817.00 
2020/05/27,297.00 ,298.00 ,295.50 ,296.50 ,23375.00 
2020/05/28,298.50 ,298.50 ,293.00 ,294.00 ,32395.00 
2020/05/29,292.00 ,292.50 ,290.00 ,292.00 ,96611.00 
2020/06/01,294.00 ,296.50 ,293.50 ,295.50 ,37936.00 
2020/06/02,296.00 ,297.50 ,296.00 ,296.50 ,26663.00 
2020/06/03,300.00 ,301.00 ,298.00 ,301.00 ,67894.00 
2020/06/04,305.00 ,306.00 ,304.00 ,306.00 ,47225.00 
2020/06/05,308.50 ,312.00 ,308.00 ,311.50 ,44077.00 
2020/06/08,316.00 ,319.00 ,315.00 ,318.00 ,52042.00 
2020/06/09,316.50 ,319.00 ,314.00 ,319.00 ,37068.00 
